date,energy
2018-08-25 01:00:00,0.0
2018-08-25 02:00:00,0.0
2018-08-25 03:00:00,0.0
2018-08-25 04:00:00,0.0
2018-08-25 05:00:00,0.0
2018-08-25 06:00:00,315.0
2018-08-25 07:00:00,10304.0
2018-08-25 08:00:00,29741.0
2018-08-25 09:00:00,54181.0
2018-08-25 10:00:00,87045.0
2018-08-25 11:00:00,98025.0
2018-08-25 12:00:00,90180.0
2018-08-25 13:00:00,85345.0
2018-08-25 14:00:00,71267.0
2018-08-25 15:00:00,45586.0
2018-08-25 16:00:00,23192.0
2018-08-25 17:00:00,3521.0
2018-08-25 18:00:00,0.0
2018-08-25 19:00:00,0.0
2018-08-25 20:00:00,0.0
2018-08-25 21:00:00,0.0
2018-08-25 22:00:00,0.0
2018-08-25 23:00:00,0.0
2018-08-26 00:00:00,0.0
2018-08-26 01:00:00,0.0
2018-08-26 02:00:00,0.0
2018-08-26 03:00:00,0.0
2018-08-26 04:00:00,0.0
2018-08-26 05:00:00,0.0
2018-08-26 06:00:00,763.0
2018-08-26 07:00:00,14288.0
2018-08-26 08:00:00,39824.0
2018-08-26 09:00:00,64206.0
2018-08-26 10:00:00,82049.0
2018-08-26 11:00:00,93079.0
2018-08-26 12:00:00,95424.0
2018-08-26 13:00:00,89223.0
2018-08-26 14:00:00,71089.0
2018-08-26 15:00:00,49504.0
2018-08-26 16:00:00,13678.0
2018-08-26 17:00:00,4093.0
2018-08-26 18:00:00,0.0
2018-08-26 19:00:00,0.0
2018-08-26 20:00:00,0.0
2018-08-26 21:00:00,0.0
2018-08-26 22:00:00,0.0
2018-08-26 23:00:00,0.0
2018-08-27 00:00:00,0.0
2018-08-27 01:00:00,0.0
2018-08-27 02:00:00,0.0
2018-08-27 03:00:00,0.0
2018-08-27 04:00:00,0.0
2018-08-27 05:00:00,0.0
2018-08-27 06:00:00,1366.0
2018-08-27 07:00:00,22040.0
2018-08-27 08:00:00,55258.0
2018-08-27 09:00:00,82347.0
2018-08-27 10:00:00,98182.0
2018-08-27 11:00:00,108222.0
2018-08-27 12:00:00,108008.0
2018-08-27 13:00:00,100949.0
2018-08-27 14:00:00,86252.0
2018-08-27 15:00:00,62768.0
2018-08-27 16:00:00,32997.0
2018-08-27 17:00:00,5810.0
2018-08-27 18:00:00,0.0
2018-08-27 19:00:00,0.0
2018-08-27 20:00:00,0.0
2018-08-27 21:00:00,0.0
2018-08-27 22:00:00,0.0
2018-08-27 23:00:00,0.0
2018-08-28 00:00:00,0.0
2018-08-28 01:00:00,0.0
2018-08-28 02:00:00,0.0
2018-08-28 03:00:00,0.0
2018-08-28 04:00:00,0.0
2018-08-28 05:00:00,0.0
2018-08-28 06:00:00,1400.0
2018-08-28 07:00:00,21710.0
2018-08-28 08:00:00,53412.0
2018-08-28 09:00:00,79181.0
2018-08-28 10:00:00,94133.0
2018-08-28 11:00:00,101506.0
2018-08-28 12:00:00,102637.0
2018-08-28 13:00:00,95483.0
2018-08-28 14:00:00,80325.0
2018-08-28 15:00:00,56740.0
2018-08-28 16:00:00,28610.0
2018-08-28 17:00:00,4183.0
2018-08-28 18:00:00,0.0
2018-08-28 19:00:00,0.0
2018-08-28 20:00:00,0.0
2018-08-28 21:00:00,0.0
2018-08-28 22:00:00,0.0
2018-08-28 23:00:00,0.0
2018-08-29 00:00:00,0.0
2018-08-29 01:00:00,0.0
2018-08-29 02:00:00,0.0
2018-08-29 03:00:00,0.0
2018-08-29 04:00:00,0.0
2018-08-29 05:00:00,0.0
2018-08-29 06:00:00,1495.0
2018-08-29 07:00:00,19985.0
2018-08-29 08:00:00,51062.0
2018-08-29 09:00:00,77069.0
2018-08-29 10:00:00,94241.0
2018-08-29 11:00:00,100894.0
2018-08-29 12:00:00,100505.0
2018-08-29 13:00:00,94781.0
2018-08-29 14:00:00,80813.0
2018-08-29 15:00:00,58641.0
2018-08-29 16:00:00,29786.0
2018-08-29 17:00:00,4893.0
2018-08-29 18:00:00,0.0
2018-08-29 19:00:00,0.0
2018-08-29 20:00:00,0.0
2018-08-29 21:00:00,0.0
2018-08-29 22:00:00,0.0
2018-08-29 23:00:00,0.0
2018-08-30 00:00:00,0.0
2018-08-30 01:00:00,0.0
2018-08-30 02:00:00,0.0
2018-08-30 03:00:00,0.0
2018-08-30 04:00:00,0.0
2018-08-30 05:00:00,0.0
2018-08-30 06:00:00,1595.0
2018-08-30 07:00:00,21280.0
2018-08-30 08:00:00,52190.0
2018-08-30 09:00:00,77722.0
2018-08-30 10:00:00,94146.0
2018-08-30 11:00:00,102193.0
2018-08-30 12:00:00,101700.0
2018-08-30 13:00:00,95448.0
2018-08-30 14:00:00,79053.0
2018-08-30 15:00:00,54267.0
2018-08-30 16:00:00,28493.0
2018-08-30 17:00:00,4685.0
2018-08-30 18:00:00,0.0
2018-08-30 19:00:00,0.0
2018-08-30 20:00:00,0.0
2018-08-30 21:00:00,0.0
2018-08-30 22:00:00,0.0
2018-08-30 23:00:00,0.0
2018-08-31 00:00:00,0.0
2018-08-31 01:00:00,0.0
2018-08-31 02:00:00,0.0
2018-08-31 03:00:00,0.0
2018-08-31 04:00:00,0.0
2018-08-31 05:00:00,0.0
2018-08-31 06:00:00,1599.0
2018-08-31 07:00:00,19855.0
2018-08-31 08:00:00,49651.0
2018-08-31 09:00:00,75803.0
2018-08-31 10:00:00,93440.0
2018-08-31 11:00:00,101555.0
2018-08-31 12:00:00,101588.0
2018-08-31 13:00:00,87790.0
2018-08-31 14:00:00,78508.0
2018-08-31 15:00:00,53880.0
2018-08-31 16:00:00,25771.0
2018-08-31 17:00:00,3802.0
2018-08-31 18:00:00,0.0
2018-08-31 19:00:00,0.0
2018-08-31 20:00:00,0.0
2018-08-31 21:00:00,0.0
2018-08-31 22:00:00,0.0
2018-08-31 23:00:00,0.0
2018-09-01 00:00:00,0.0
2018-09-01 01:00:00,0.0
2018-09-01 02:00:00,0.0
2018-09-01 03:00:00,0.0
2018-09-01 04:00:00,0.0
2018-09-01 05:00:00,0.0
2018-09-01 06:00:00,1968.0
2018-09-01 07:00:00,17935.0
2018-09-01 08:00:00,44595.0
2018-09-01 09:00:00,71788.0
2018-09-01 10:00:00,90948.0
2018-09-01 11:00:00,99708.0
2018-09-01 12:00:00,99132.0
2018-09-01 13:00:00,91674.0
2018-09-01 14:00:00,78843.0
2018-09-01 15:00:00,54173.0
2018-09-01 16:00:00,25972.0
2018-09-01 17:00:00,3518.0
2018-09-01 18:00:00,0.0
2018-09-01 19:00:00,0.0
2018-09-01 20:00:00,0.0
2018-09-01 21:00:00,0.0
2018-09-01 22:00:00,0.0
2018-09-01 23:00:00,0.0
2018-09-02 00:00:00,0.0
2018-09-02 01:00:00,0.0
2018-09-02 02:00:00,0.0
2018-09-02 03:00:00,0.0
2018-09-02 04:00:00,0.0
2018-09-02 05:00:00,0.0
2018-09-02 06:00:00,1577.0
2018-09-02 07:00:00,19715.0
2018-09-02 08:00:00,49560.0
2018-09-02 09:00:00,77494.0
2018-09-02 10:00:00,96087.0
2018-09-02 11:00:00,104720.0
2018-09-02 12:00:00,105920.0
2018-09-02 13:00:00,98925.0
2018-09-02 14:00:00,83288.0
2018-09-02 15:00:00,59529.0
2018-09-02 16:00:00,29210.0
2018-09-02 17:00:00,4814.0
2018-09-02 18:00:00,0.0
2018-09-02 19:00:00,0.0
2018-09-02 20:00:00,0.0
2018-09-02 21:00:00,0.0
2018-09-02 22:00:00,0.0
2018-09-02 23:00:00,0.0
2018-09-03 00:00:00,0.0
2018-09-03 01:00:00,0.0
2018-09-03 02:00:00,0.0
2018-09-03 03:00:00,0.0
2018-09-03 04:00:00,0.0
2018-09-03 05:00:00,0.0
2018-09-03 06:00:00,2050.0
2018-09-03 07:00:00,22629.0
2018-09-03 08:00:00,53933.0
2018-09-03 09:00:00,80318.0
2018-09-03 10:00:00,97552.0
2018-09-03 11:00:00,108532.0
2018-09-03 12:00:00,111398.0
2018-09-03 13:00:00,103506.0
2018-09-03 14:00:00,87261.0
2018-09-03 15:00:00,63559.0
2018-09-03 16:00:00,33661.0
2018-09-03 17:00:00,6390.0
2018-09-03 18:00:00,0.0
2018-09-03 19:00:00,0.0
2018-09-03 20:00:00,0.0
2018-09-03 21:00:00,0.0
2018-09-03 22:00:00,0.0
2018-09-03 23:00:00,0.0
2018-09-04 00:00:00,0.0
2018-09-04 01:00:00,0.0
2018-09-04 02:00:00,0.0
2018-09-04 03:00:00,0.0
2018-09-04 04:00:00,0.0
2018-09-04 05:00:00,0.0
2018-09-04 06:00:00,2440.0
2018-09-04 07:00:00,24996.0
2018-09-04 08:00:00,55391.0
2018-09-04 09:00:00,81267.0
2018-09-04 10:00:00,98802.0
2018-09-04 11:00:00,106756.0
2018-09-04 12:00:00,108212.0
2018-09-04 13:00:00,100296.0
2018-09-04 14:00:00,83671.0
2018-09-04 15:00:00,56950.0
2018-09-04 16:00:00,29103.0
2018-09-04 17:00:00,4846.0
2018-09-04 18:00:00,0.0
2018-09-04 19:00:00,0.0
2018-09-04 20:00:00,0.0
2018-09-04 21:00:00,0.0
2018-09-04 22:00:00,0.0
2018-09-04 23:00:00,0.0
2018-09-05 00:00:00,0.0
2018-09-05 01:00:00,0.0
2018-09-05 02:00:00,0.0
2018-09-05 03:00:00,0.0
2018-09-05 04:00:00,0.0
2018-09-05 05:00:00,0.0
2018-09-05 06:00:00,2135.0
2018-09-05 07:00:00,21889.0
2018-09-05 08:00:00,51795.0
2018-09-05 09:00:00,77296.0
2018-09-05 10:00:00,95141.0
2018-09-05 11:00:00,105310.0
2018-09-05 12:00:00,104986.0
2018-09-05 13:00:00,97068.0
2018-09-05 14:00:00,80708.0
2018-09-05 15:00:00,55704.0
2018-09-05 16:00:00,26629.0
2018-09-05 17:00:00,4702.0
2018-09-05 18:00:00,0.0
2018-09-05 19:00:00,0.0
2018-09-05 20:00:00,0.0
2018-09-05 21:00:00,0.0
2018-09-05 22:00:00,0.0
2018-09-05 23:00:00,0.0
2018-09-06 00:00:00,0.0
2018-09-06 01:00:00,0.0
2018-09-06 02:00:00,0.0
2018-09-06 03:00:00,0.0
2018-09-06 04:00:00,0.0
2018-09-06 05:00:00,0.0
2018-09-06 06:00:00,1725.0
2018-09-06 07:00:00,14325.0
2018-09-06 08:00:00,43438.0
2018-09-06 09:00:00,68568.0
2018-09-06 10:00:00,89979.0
2018-09-06 11:00:00,99128.0
2018-09-06 12:00:00,100401.0
2018-09-06 13:00:00,96299.0
2018-09-06 14:00:00,78801.0
2018-09-06 15:00:00,48817.0
2018-09-06 16:00:00,22608.0
2018-09-06 17:00:00,3878.0
2018-09-06 18:00:00,0.0
2018-09-06 19:00:00,0.0
2018-09-06 20:00:00,0.0
2018-09-06 21:00:00,0.0
2018-09-06 22:00:00,0.0
2018-09-06 23:00:00,0.0
2018-09-07 00:00:00,0.0
2018-09-07 01:00:00,0.0
2018-09-07 02:00:00,0.0
2018-09-07 03:00:00,0.0
2018-09-07 04:00:00,0.0
2018-09-07 05:00:00,0.0
2018-09-07 06:00:00,995.0
2018-09-07 07:00:00,17315.0
2018-09-07 08:00:00,14314.0
2018-09-07 09:00:00,26339.0
2018-09-07 10:00:00,29531.0
2018-09-07 11:00:00,4492.0
2018-09-07 12:00:00,15241.0
2018-09-07 13:00:00,79209.0
2018-09-07 14:00:00,68387.0
2018-09-07 15:00:00,53769.0
2018-09-07 16:00:00,25347.0
2018-09-07 17:00:00,1955.0
2018-09-07 18:00:00,0.0
2018-09-07 19:00:00,0.0
2018-09-07 20:00:00,0.0
2018-09-07 21:00:00,0.0
2018-09-07 22:00:00,0.0
2018-09-07 23:00:00,0.0
2018-09-08 00:00:00,0.0
2018-09-08 01:00:00,0.0
2018-09-08 02:00:00,0.0
2018-09-08 03:00:00,0.0
2018-09-08 04:00:00,0.0
2018-09-08 05:00:00,0.0
2018-09-08 06:00:00,1897.0
2018-09-08 07:00:00,13689.0
2018-09-08 08:00:00,33132.0
2018-09-08 09:00:00,64945.0
2018-09-08 10:00:00,92557.0
2018-09-08 11:00:00,108499.0
2018-09-08 12:00:00,110041.0
2018-09-08 13:00:00,103827.0
2018-09-08 14:00:00,88340.0
2018-09-08 15:00:00,65571.0
2018-09-08 16:00:00,32472.0
2018-09-08 17:00:00,6690.0
2018-09-08 18:00:00,0.0
2018-09-08 19:00:00,0.0
2018-09-08 20:00:00,0.0
2018-09-08 21:00:00,0.0
2018-09-08 22:00:00,0.0
2018-09-08 23:00:00,0.0
2018-09-09 00:00:00,0.0
2018-09-09 01:00:00,0.0
2018-09-09 02:00:00,0.0
2018-09-09 03:00:00,0.0
2018-09-09 04:00:00,0.0
2018-09-09 05:00:00,0.0
2018-09-09 06:00:00,3872.0
2018-09-09 07:00:00,29725.0
2018-09-09 08:00:00,67204.0
2018-09-09 09:00:00,93501.0
2018-09-09 10:00:00,111029.0
2018-09-09 11:00:00,120979.0
2018-09-09 12:00:00,119400.0
2018-09-09 13:00:00,110593.0
2018-09-09 14:00:00,95124.0
2018-09-09 15:00:00,70589.0
2018-09-09 16:00:00,38420.0
2018-09-09 17:00:00,7850.0
2018-09-09 18:00:00,0.0
2018-09-09 19:00:00,0.0
2018-09-09 20:00:00,0.0
2018-09-09 21:00:00,0.0
2018-09-09 22:00:00,0.0
2018-09-09 23:00:00,0.0
2018-09-10 00:00:00,0.0
2018-09-10 01:00:00,0.0
2018-09-10 02:00:00,0.0
2018-09-10 03:00:00,0.0
2018-09-10 04:00:00,0.0
2018-09-10 05:00:00,0.0
2018-09-10 06:00:00,3903.0
2018-09-10 07:00:00,30864.0
2018-09-10 08:00:00,63966.0
2018-09-10 09:00:00,87352.0
2018-09-10 10:00:00,100206.0
2018-09-10 11:00:00,109226.0
2018-09-10 12:00:00,110319.0
2018-09-10 13:00:00,103904.0
2018-09-10 14:00:00,90490.0
2018-09-10 15:00:00,66401.0
2018-09-10 16:00:00,36321.0
2018-09-10 17:00:00,7459.0
2018-09-10 18:00:00,0.0
2018-09-10 19:00:00,0.0
2018-09-10 20:00:00,0.0
2018-09-10 21:00:00,0.0
2018-09-10 22:00:00,0.0
2018-09-10 23:00:00,0.0
2018-09-11 00:00:00,0.0
2018-09-11 01:00:00,0.0
2018-09-11 02:00:00,0.0
2018-09-11 03:00:00,0.0
2018-09-11 04:00:00,0.0
2018-09-11 05:00:00,0.0
2018-09-11 06:00:00,3928.0
2018-09-11 07:00:00,30297.0
2018-09-11 08:00:00,62247.0
2018-09-11 09:00:00,87638.0
2018-09-11 10:00:00,104363.0
2018-09-11 11:00:00,112477.0
2018-09-11 12:00:00,111167.0
2018-09-11 13:00:00,105214.0
2018-09-11 14:00:00,89539.0
2018-09-11 15:00:00,65557.0
2018-09-11 16:00:00,34639.0
2018-09-11 17:00:00,6860.0
2018-09-11 18:00:00,0.0
2018-09-11 19:00:00,0.0
2018-09-11 20:00:00,0.0
2018-09-11 21:00:00,0.0
2018-09-11 22:00:00,0.0
2018-09-11 23:00:00,0.0
2018-09-12 00:00:00,0.0
2018-09-12 01:00:00,0.0
2018-09-12 02:00:00,0.0
2018-09-12 03:00:00,0.0
2018-09-12 04:00:00,0.0
2018-09-12 05:00:00,0.0
2018-09-12 06:00:00,4152.0
2018-09-12 07:00:00,31114.0
2018-09-12 08:00:00,64629.0
2018-09-12 09:00:00,91177.0
2018-09-12 10:00:00,107659.0
2018-09-12 11:00:00,115122.0
2018-09-12 12:00:00,114064.0
2018-09-12 13:00:00,105299.0
2018-09-12 14:00:00,90206.0
2018-09-12 15:00:00,65911.0
2018-09-12 16:00:00,34321.0
2018-09-12 17:00:00,6752.0
2018-09-12 18:00:00,0.0
2018-09-12 19:00:00,0.0
2018-09-12 20:00:00,0.0
2018-09-12 21:00:00,0.0
2018-09-12 22:00:00,0.0
2018-09-12 23:00:00,0.0
2018-09-13 00:00:00,0.0
2018-09-13 01:00:00,0.0
2018-09-13 02:00:00,0.0
2018-09-13 03:00:00,0.0
2018-09-13 04:00:00,0.0
2018-09-13 05:00:00,0.0
2018-09-13 06:00:00,4564.0
2018-09-13 07:00:00,31987.0
2018-09-13 08:00:00,63555.0
2018-09-13 09:00:00,88076.0
2018-09-13 10:00:00,103075.0
2018-09-13 11:00:00,112469.0
2018-09-13 12:00:00,112743.0
2018-09-13 13:00:00,106475.0
2018-09-13 14:00:00,92803.0
2018-09-13 15:00:00,69309.0
2018-09-13 16:00:00,37734.0
2018-09-13 17:00:00,7924.0
2018-09-13 18:00:00,0.0
2018-09-13 19:00:00,0.0
2018-09-13 20:00:00,0.0
2018-09-13 21:00:00,0.0
2018-09-13 22:00:00,0.0
2018-09-13 23:00:00,0.0
2018-09-14 00:00:00,0.0
2018-09-14 01:00:00,0.0
2018-09-14 02:00:00,0.0
2018-09-14 03:00:00,0.0
2018-09-14 04:00:00,0.0
2018-09-14 05:00:00,0.0
2018-09-14 06:00:00,4940.0
2018-09-14 07:00:00,33292.0
2018-09-14 08:00:00,65483.0
2018-09-14 09:00:00,89543.0
2018-09-14 10:00:00,104657.0
2018-09-14 11:00:00,112947.0
2018-09-14 12:00:00,113980.0
2018-09-14 13:00:00,107296.0
2018-09-14 14:00:00,91485.0
2018-09-14 15:00:00,67528.0
2018-09-14 16:00:00,37250.0
2018-09-14 17:00:00,7836.0
2018-09-14 18:00:00,0.0
2018-09-14 19:00:00,0.0
2018-09-14 20:00:00,0.0
2018-09-14 21:00:00,0.0
2018-09-14 22:00:00,0.0
2018-09-14 23:00:00,0.0
2018-09-15 00:00:00,0.0
2018-09-15 01:00:00,0.0
2018-09-15 02:00:00,0.0
2018-09-15 03:00:00,0.0
2018-09-15 04:00:00,0.0
2018-09-15 05:00:00,0.0
2018-09-15 06:00:00,5281.0
2018-09-15 07:00:00,33079.0
2018-09-15 08:00:00,64261.0
2018-09-15 09:00:00,89544.0
2018-09-15 10:00:00,107025.0
2018-09-15 11:00:00,112464.0
2018-09-15 12:00:00,105310.0
2018-09-15 13:00:00,106377.0
2018-09-15 14:00:00,83806.0
2018-09-15 15:00:00,53608.0
2018-09-15 16:00:00,23792.0
2018-09-15 17:00:00,5573.0
2018-09-15 18:00:00,0.0
2018-09-15 19:00:00,0.0
2018-09-15 20:00:00,0.0
2018-09-15 21:00:00,0.0
2018-09-15 22:00:00,0.0
2018-09-15 23:00:00,0.0
2018-09-16 00:00:00,0.0
2018-09-16 01:00:00,0.0
2018-09-16 02:00:00,0.0
2018-09-16 03:00:00,0.0
2018-09-16 04:00:00,0.0
2018-09-16 05:00:00,0.0
2018-09-16 06:00:00,4878.0
2018-09-16 07:00:00,31757.0
2018-09-16 08:00:00,63142.0
2018-09-16 09:00:00,88768.0
2018-09-16 10:00:00,106966.0
2018-09-16 11:00:00,115062.0
2018-09-16 12:00:00,113597.0
2018-09-16 13:00:00,104159.0
2018-09-16 14:00:00,88220.0
2018-09-16 15:00:00,61940.0
2018-09-16 16:00:00,30290.0
2018-09-16 17:00:00,6353.0
2018-09-16 18:00:00,0.0
2018-09-16 19:00:00,0.0
2018-09-16 20:00:00,0.0
2018-09-16 21:00:00,0.0
2018-09-16 22:00:00,0.0
2018-09-16 23:00:00,0.0
2018-09-17 00:00:00,0.0
2018-09-17 01:00:00,0.0
2018-09-17 02:00:00,0.0
2018-09-17 03:00:00,0.0
2018-09-17 04:00:00,0.0
2018-09-17 05:00:00,0.0
2018-09-17 06:00:00,4420.0
2018-09-17 07:00:00,30569.0
2018-09-17 08:00:00,61046.0
2018-09-17 09:00:00,89202.0
2018-09-17 10:00:00,106194.0
2018-09-17 11:00:00,113337.0
2018-09-17 12:00:00,114335.0
2018-09-17 13:00:00,104729.0
2018-09-17 14:00:00,86230.0
2018-09-17 15:00:00,62524.0
2018-09-17 16:00:00,32282.0
2018-09-17 17:00:00,6359.0
2018-09-17 18:00:00,0.0
2018-09-17 19:00:00,0.0
2018-09-17 20:00:00,0.0
2018-09-17 21:00:00,0.0
2018-09-17 22:00:00,0.0
2018-09-17 23:00:00,0.0
2018-09-18 00:00:00,0.0
2018-09-18 01:00:00,0.0
2018-09-18 02:00:00,0.0
2018-09-18 03:00:00,0.0
2018-09-18 04:00:00,0.0
2018-09-18 05:00:00,0.0
2018-09-18 06:00:00,5301.0
2018-09-18 07:00:00,30680.0
2018-09-18 08:00:00,61119.0
2018-09-18 09:00:00,87431.0
2018-09-18 10:00:00,104403.0
2018-09-18 11:00:00,111694.0
2018-09-18 12:00:00,110121.0
2018-09-18 13:00:00,102898.0
2018-09-18 14:00:00,85553.0
2018-09-18 15:00:00,57565.0
2018-09-18 16:00:00,29578.0
2018-09-18 17:00:00,6032.0
2018-09-18 18:00:00,0.0
2018-09-18 19:00:00,0.0
2018-09-18 20:00:00,0.0
2018-09-18 21:00:00,0.0
2018-09-18 22:00:00,0.0
2018-09-18 23:00:00,0.0
2018-09-19 00:00:00,0.0
2018-09-19 01:00:00,0.0
2018-09-19 02:00:00,0.0
2018-09-19 03:00:00,0.0
2018-09-19 04:00:00,0.0
2018-09-19 05:00:00,0.0
2018-09-19 06:00:00,4965.0
2018-09-19 07:00:00,28697.0
2018-09-19 08:00:00,59065.0
2018-09-19 09:00:00,84442.0
2018-09-19 10:00:00,102279.0
2018-09-19 11:00:00,110029.0
2018-09-19 12:00:00,109843.0
2018-09-19 13:00:00,100138.0
2018-09-19 14:00:00,80986.0
2018-09-19 15:00:00,56945.0
2018-09-19 16:00:00,27862.0
2018-09-19 17:00:00,5619.0
2018-09-19 18:00:00,0.0
2018-09-19 19:00:00,0.0
2018-09-19 20:00:00,0.0
2018-09-19 21:00:00,0.0
2018-09-19 22:00:00,0.0
2018-09-19 23:00:00,0.0
2018-09-20 00:00:00,0.0
2018-09-20 01:00:00,0.0
2018-09-20 02:00:00,0.0
2018-09-20 03:00:00,0.0
2018-09-20 04:00:00,0.0
2018-09-20 05:00:00,0.0
2018-09-20 06:00:00,4523.0
2018-09-20 07:00:00,27761.0
2018-09-20 08:00:00,56348.0
2018-09-20 09:00:00,78741.0
2018-09-20 10:00:00,92786.0
2018-09-20 11:00:00,100764.0
2018-09-20 12:00:00,101711.0
2018-09-20 13:00:00,93631.0
2018-09-20 14:00:00,76414.0
2018-09-20 15:00:00,48218.0
2018-09-20 16:00:00,22881.0
2018-09-20 17:00:00,4372.0
2018-09-20 18:00:00,0.0
2018-09-20 19:00:00,0.0
2018-09-20 20:00:00,0.0
2018-09-20 21:00:00,0.0
2018-09-20 22:00:00,0.0
2018-09-20 23:00:00,0.0
2018-09-21 00:00:00,0.0
2018-09-21 01:00:00,0.0
2018-09-21 02:00:00,0.0
2018-09-21 03:00:00,0.0
2018-09-21 04:00:00,0.0
2018-09-21 05:00:00,0.0
2018-09-21 06:00:00,1219.0
2018-09-21 07:00:00,11877.0
2018-09-21 08:00:00,32896.0
2018-09-21 09:00:00,29510.0
2018-09-21 10:00:00,49507.0
2018-09-21 11:00:00,96562.0
2018-09-21 12:00:00,97352.0
2018-09-21 13:00:00,88865.0
2018-09-21 14:00:00,71109.0
2018-09-21 15:00:00,44695.0
2018-09-21 16:00:00,21267.0
2018-09-21 17:00:00,4659.0
2018-09-21 18:00:00,0.0
2018-09-21 19:00:00,0.0
2018-09-21 20:00:00,0.0
2018-09-21 21:00:00,0.0
2018-09-21 22:00:00,0.0
2018-09-21 23:00:00,0.0
2018-09-22 00:00:00,0.0
2018-09-22 01:00:00,0.0
2018-09-22 02:00:00,0.0
2018-09-22 03:00:00,0.0
2018-09-22 04:00:00,0.0
2018-09-22 05:00:00,0.0
2018-09-22 06:00:00,5442.0
2018-09-22 07:00:00,25403.0
2018-09-22 08:00:00,53159.0
2018-09-22 09:00:00,78977.0
2018-09-22 10:00:00,96830.0
2018-09-22 11:00:00,103271.0
2018-09-22 12:00:00,102161.0
2018-09-22 13:00:00,94629.0
2018-09-22 14:00:00,78622.0
2018-09-22 15:00:00,54983.0
2018-09-22 16:00:00,27547.0
2018-09-22 17:00:00,5505.0
2018-09-22 18:00:00,0.0
2018-09-22 19:00:00,0.0
2018-09-22 20:00:00,0.0
2018-09-22 21:00:00,0.0
2018-09-22 22:00:00,0.0
2018-09-22 23:00:00,0.0
2018-09-23 00:00:00,0.0
2018-09-23 01:00:00,0.0
2018-09-23 02:00:00,0.0
2018-09-23 03:00:00,0.0
2018-09-23 04:00:00,0.0
2018-09-23 05:00:00,0.0
2018-09-23 06:00:00,4256.0
2018-09-23 07:00:00,22922.0
2018-09-23 08:00:00,57205.0
2018-09-23 09:00:00,84590.0
2018-09-23 10:00:00,102536.0
2018-09-23 11:00:00,110365.0
2018-09-23 12:00:00,110306.0
2018-09-23 13:00:00,100156.0
2018-09-23 14:00:00,82153.0
2018-09-23 15:00:00,58394.0
2018-09-23 16:00:00,29615.0
2018-09-23 17:00:00,6078.0
2018-09-23 18:00:00,0.0
2018-09-23 19:00:00,0.0
2018-09-23 20:00:00,0.0
2018-09-23 21:00:00,0.0
2018-09-23 22:00:00,0.0
2018-09-23 23:00:00,0.0
2018-09-24 00:00:00,0.0
2018-09-24 01:00:00,0.0
2018-09-24 02:00:00,0.0
2018-09-24 03:00:00,0.0
2018-09-24 04:00:00,0.0
2018-09-24 05:00:00,0.0
2018-09-24 06:00:00,5494.0
2018-09-24 07:00:00,27133.0
2018-09-24 08:00:00,51463.0
2018-09-24 09:00:00,64195.0
2018-09-24 10:00:00,69156.0
2018-09-24 11:00:00,100419.0
2018-09-24 12:00:00,95765.0
2018-09-24 13:00:00,89468.0
2018-09-24 14:00:00,76463.0
2018-09-24 15:00:00,54949.0
2018-09-24 16:00:00,28043.0
2018-09-24 17:00:00,5731.0
2018-09-24 18:00:00,0.0
2018-09-24 19:00:00,0.0
2018-09-24 20:00:00,0.0
2018-09-24 21:00:00,0.0
2018-09-24 22:00:00,0.0
2018-09-24 23:00:00,0.0
2018-09-25 00:00:00,0.0
2018-09-25 01:00:00,0.0
2018-09-25 02:00:00,0.0
2018-09-25 03:00:00,0.0
2018-09-25 04:00:00,0.0
2018-09-25 05:00:00,0.0
2018-09-25 06:00:00,6370.0
2018-09-25 07:00:00,32690.0
2018-09-25 08:00:00,65651.0
2018-09-25 09:00:00,92480.0
2018-09-25 10:00:00,110081.0
2018-09-25 11:00:00,117487.0
2018-09-25 12:00:00,116939.0
2018-09-25 13:00:00,107767.0
2018-09-25 14:00:00,89598.0
2018-09-25 15:00:00,64824.0
2018-09-25 16:00:00,34136.0
2018-09-25 17:00:00,7226.0
2018-09-25 18:00:00,0.0
2018-09-25 19:00:00,0.0
2018-09-25 20:00:00,0.0
2018-09-25 21:00:00,0.0
2018-09-25 22:00:00,0.0
2018-09-25 23:00:00,0.0
2018-09-26 00:00:00,0.0
2018-09-26 01:00:00,0.0
2018-09-26 02:00:00,0.0
2018-09-26 03:00:00,0.0
2018-09-26 04:00:00,0.0
2018-09-26 05:00:00,0.0
2018-09-26 06:00:00,6384.0
2018-09-26 07:00:00,30471.0
2018-09-26 08:00:00,59486.0
2018-09-26 09:00:00,84008.0
2018-09-26 10:00:00,100623.0
2018-09-26 11:00:00,108035.0
2018-09-26 12:00:00,107737.0
2018-09-26 13:00:00,97107.0
2018-09-26 14:00:00,79009.0
2018-09-26 15:00:00,57673.0
2018-09-26 16:00:00,30097.0
2018-09-26 17:00:00,6537.0
2018-09-26 18:00:00,0.0
2018-09-26 19:00:00,0.0
2018-09-26 20:00:00,0.0
2018-09-26 21:00:00,0.0
2018-09-26 22:00:00,0.0
2018-09-26 23:00:00,0.0
2018-09-27 00:00:00,0.0
2018-09-27 01:00:00,0.0
2018-09-27 02:00:00,0.0
2018-09-27 03:00:00,0.0
2018-09-27 04:00:00,0.0
2018-09-27 05:00:00,0.0
2018-09-27 06:00:00,4996.0
2018-09-27 07:00:00,22337.0
