date,energy
2018-10-24 18:00:00,1079.0
2018-10-24 19:00:00,0.0
2018-10-24 20:00:00,0.0
2018-10-24 21:00:00,0.0
2018-10-24 22:00:00,0.0
2018-10-24 23:00:00,0.0
2018-10-25 00:00:00,0.0
2018-10-25 01:00:00,0.0
2018-10-25 02:00:00,0.0
2018-10-25 03:00:00,0.0
2018-10-25 04:00:00,0.0
2018-10-25 05:00:00,6506.0
2018-10-25 06:00:00,91658.0
2018-10-25 07:00:00,254167.0
2018-10-25 08:00:00,417697.0
2018-10-25 09:00:00,526374.0
2018-10-25 10:00:00,596233.0
2018-10-25 11:00:00,625596.0
2018-10-25 12:00:00,614434.0
2018-10-25 13:00:00,567485.0
2018-10-25 14:00:00,474445.0
2018-10-25 15:00:00,350205.0
2018-10-25 16:00:00,167464.0
2018-10-25 17:00:00,56197.0
2018-10-25 18:00:00,2041.0
2018-10-25 19:00:00,0.0
2018-10-25 20:00:00,0.0
2018-10-25 21:00:00,0.0
2018-10-25 22:00:00,0.0
2018-10-25 23:00:00,0.0
2018-10-26 00:00:00,0.0
2018-10-26 01:00:00,0.0
2018-10-26 02:00:00,0.0
2018-10-26 03:00:00,0.0
2018-10-26 04:00:00,0.0
2018-10-26 05:00:00,7324.0
2018-10-26 06:00:00,97838.0
2018-10-26 07:00:00,261820.0
2018-10-26 08:00:00,419309.0
2018-10-26 09:00:00,526181.0
2018-10-26 10:00:00,593758.0
2018-10-26 11:00:00,622328.0
2018-10-26 12:00:00,608404.0
2018-10-26 13:00:00,563920.0
2018-10-26 14:00:00,482753.0
2018-10-26 15:00:00,364162.0
2018-10-26 16:00:00,198438.0
2018-10-26 17:00:00,64917.0
2018-10-26 18:00:00,1794.0
2018-10-26 19:00:00,0.0
2018-10-26 20:00:00,0.0
2018-10-26 21:00:00,0.0
2018-10-26 22:00:00,0.0
2018-10-26 23:00:00,0.0
2018-10-27 00:00:00,0.0
2018-10-27 01:00:00,0.0
2018-10-27 02:00:00,0.0
2018-10-27 03:00:00,0.0
2018-10-27 04:00:00,0.0
2018-10-27 05:00:00,7881.0
2018-10-27 06:00:00,98371.0
2018-10-27 07:00:00,266558.0
2018-10-27 08:00:00,426522.0
2018-10-27 09:00:00,546981.0
2018-10-27 10:00:00,616160.0
2018-10-27 11:00:00,626870.0
2018-10-27 12:00:00,605325.0
2018-10-27 13:00:00,562115.0
2018-10-27 14:00:00,471311.0
2018-10-27 15:00:00,349186.0
2018-10-27 16:00:00,206691.0
2018-10-27 17:00:00,60957.0
2018-10-27 18:00:00,2021.0
2018-10-27 19:00:00,0.0
2018-10-27 20:00:00,0.0
2018-10-27 21:00:00,0.0
2018-10-27 22:00:00,0.0
2018-10-27 23:00:00,0.0
2018-10-28 00:00:00,0.0
2018-10-28 01:00:00,0.0
2018-10-28 02:00:00,0.0
2018-10-28 03:00:00,0.0
2018-10-28 04:00:00,0.0
2018-10-28 05:00:00,7894.0
2018-10-28 06:00:00,101183.0
2018-10-28 07:00:00,273150.0
2018-10-28 08:00:00,433027.0
2018-10-28 09:00:00,536317.0
2018-10-28 10:00:00,589735.0
2018-10-28 11:00:00,603291.0
2018-10-28 12:00:00,586504.0
2018-10-28 13:00:00,551240.0
2018-10-28 14:00:00,439600.0
2018-10-28 15:00:00,259778.0
2018-10-28 16:00:00,222248.0
2018-10-28 17:00:00,74208.0
2018-10-28 18:00:00,1912.0
2018-10-28 19:00:00,0.0
2018-10-28 20:00:00,0.0
2018-10-28 21:00:00,0.0
2018-10-28 22:00:00,0.0
2018-10-28 23:00:00,0.0
2018-10-29 00:00:00,0.0
2018-10-29 01:00:00,0.0
2018-10-29 02:00:00,0.0
2018-10-29 03:00:00,0.0
2018-10-29 04:00:00,0.0
2018-10-29 05:00:00,7860.0
2018-10-29 06:00:00,101593.0
2018-10-29 07:00:00,271840.0
2018-10-29 08:00:00,430459.0
2018-10-29 09:00:00,539079.0
2018-10-29 10:00:00,602785.0
2018-10-29 11:00:00,621348.0
2018-10-29 12:00:00,597949.0
2018-10-29 13:00:00,541288.0
2018-10-29 14:00:00,441112.0
2018-10-29 15:00:00,342080.0
2018-10-29 16:00:00,131954.0
2018-10-29 17:00:00,61174.0
2018-10-29 18:00:00,1660.0
2018-10-29 19:00:00,0.0
2018-10-29 20:00:00,0.0
2018-10-29 21:00:00,0.0
2018-10-29 22:00:00,0.0
2018-10-29 23:00:00,0.0
2018-10-30 00:00:00,0.0
2018-10-30 01:00:00,0.0
2018-10-30 02:00:00,0.0
2018-10-30 03:00:00,0.0
2018-10-30 04:00:00,0.0
2018-10-30 05:00:00,8712.0
2018-10-30 06:00:00,102823.0
2018-10-30 07:00:00,272384.0
2018-10-30 08:00:00,440775.0
2018-10-30 09:00:00,554568.0
2018-10-30 10:00:00,619997.0
2018-10-30 11:00:00,635582.0
2018-10-30 12:00:00,616158.0
2018-10-30 13:00:00,563992.0
2018-10-30 14:00:00,491593.0
2018-10-30 15:00:00,326932.0
2018-10-30 16:00:00,207335.0
2018-10-30 17:00:00,46805.0
2018-10-30 18:00:00,676.0
2018-10-30 19:00:00,0.0
2018-10-30 20:00:00,0.0
2018-10-30 21:00:00,0.0
2018-10-30 22:00:00,0.0
2018-10-30 23:00:00,0.0
2018-10-31 00:00:00,0.0
2018-10-31 01:00:00,0.0
2018-10-31 02:00:00,0.0
2018-10-31 03:00:00,0.0
2018-10-31 04:00:00,0.0
2018-10-31 05:00:00,4944.0
2018-10-31 06:00:00,26257.0
2018-10-31 07:00:00,159018.0
2018-10-31 08:00:00,353530.0
2018-10-31 09:00:00,235434.0
2018-10-31 10:00:00,277592.0
2018-10-31 11:00:00,0.0
2018-10-31 12:00:00,0.0
2018-10-31 13:00:00,0.0
2018-10-31 14:00:00,0.0
2018-10-31 15:00:00,0.0
2018-10-31 16:00:00,0.0
2018-10-31 17:00:00,0.0
2018-10-31 18:00:00,0.0
2018-10-31 19:00:00,0.0
2018-10-31 20:00:00,0.0
2018-10-31 21:00:00,0.0
2018-10-31 22:00:00,0.0
2018-10-31 23:00:00,0.0
